1|19|930|0|0|0|2909|720|1280
0|356|1102|0|0|0|3062|720|1280
1|356|1102|0|0|0|3062|720|1280
0|389|724|0|0|0|3065|720|1280
1|389|724|0|0|0|3065|720|1280
0|19|930|0|0|0|3068|720|1280
1|19|930|0|0|0|3068|720|1280
0|356|1102|0|0|0|3221|720|1280
1|356|1102|0|0|0|3221|720|1280
0|389|724|0|0|0|3224|720|1280
1|389|724|0|0|0|3224|720|1280
0|19|930|0|0|0|3227|720|1280
1|19|930|0|0|0|3227|720|1280
0|356|1102|0|0|0|3380|720|1280
1|356|1102|0|0|0|3380|720|1280
0|389|724|0|0|0|3383|720|1280
1|389|724|0|0|0|3383|720|1280
0|19|930|0|0|0|3386|720|1280
1|19|930|0|0|0|3386|720|1280
0|356|1102|0|0|0|3539|720|1280
1|356|1102|0|0|0|3539|720|1280
0|389|724|0|0|0|3542|720|1280
1|389|724|0|0|0|3542|720|1280
0|19|930|0|0|0|3545|720|1280
1|19|930|0|0|0|3545|720|1280
0|356|1102|0|0|0|3698|720|1280
1|356|1102|0|0|0|3698|720|1280
0|389|724|0|0|0|3701|720|1280
1|389|724|0|0|0|3701|720|1280
0|19|930|0|0|0|3704|720|1280
1|19|930|0|0|0|3704|720|1280
0|356|1102|0|0|0|3857|720|1280
1|356|1102|0|0|0|3857|720|1280
0|389|724|0|0|0|3860|720|1280
1|389|724|0|0|0|3860|720|1280
0|19|930|0|0|0|3863|720|1280
1|19|930|0|0|0|3863|720|1280
0|356|1102|0|0|0|4016|720|1280
1|356|1102|0|0|0|4016|720|1280
0|389|724|0|0|0|4019|720|1280
1|389|724|0|0|0|4019|720|1280
0|19|930|0|0|0|4022|720|1280
1|19|930|0|0|0|4022|720|1280
0|356|1102|0|0|0|4175|720|1280
1|356|1102|0|0|0|4175|720|1280
0|389|724|0|0|0|4178|720|1280
1|389|724|0|0|0|4178|720|1280
0|19|930|0|0|0|4181|720|1280
1|19|930|0|0|0|4181|720|1280
0|356|1102|0|0|0|4334|720|1280
1|356|1102|0|0|0|4334|720|1280
0|389|724|0|0|0|4337|720|1280
1|389|724|0|0|0|4337|720|1280
0|19|930|0|0|0|4340|720|1280
1|19|930|0|0|0|4340|720|1280
0|356|1102|0|0|0|4493|720|1280
1|356|1102|0|0|0|4493|720|1280
0|389|724|0|0|0|4496|720|1280
1|389|724|0|0|0|4496|720|1280
0|19|930|0|0|0|4499|720|1280
1|19|930|0|0|0|4499|720|1280
0|356|1102|0|0|0|4652|720|1280
1|356|1102|0|0|0|4652|720|1280
0|389|724|0|0|0|4655|720|1280
1|389|724|0|0|0|4655|720|1280
0|19|930|0|0|0|4658|720|1280
1|19|930|0|0|0|4658|720|1280
0|356|1102|0|0|0|4811|720|1280
1|356|1102|0|0|0|4811|720|1280
0|389|724|0|0|0|4814|720|1280
1|389|724|0|0|0|4814|720|1280
0|19|930|0|0|0|4817|720|1280
1|19|930|0|0|0|4817|720|1280
0|356|1102|0|0|0|4970|720|1280
1|356|1102|0|0|0|4970|720|1280
0|389|724|0|0|0|4973|720|1280
1|389|724|0|0|0|4973|720|1280
0|19|930|0|0|0|4976|720|1280
1|19|930|0|0|0|4976|720|1280
0|356|1102|0|0|0|5129|720|1280
1|356|1102|0|0|0|5129|720|1280
0|389|724|0|0|0|5132|720|1280
1|389|724|0|0|0|5132|720|1280
0|19|930|0|0|0|5135|720|1280
1|19|930|0|0|0|5135|720|1280
0|356|1102|0|0|0|5288|720|1280
1|356|1102|0|0|0|5288|720|1280
0|389|724|0|0|0|5291|720|1280
1|389|724|0|0|0|5291|720|1280
0|19|930|0|0|0|5294|720|1280
1|19|930|0|0|0|5294|720|1280
0|356|1102|0|0|0|5447|720|1280
1|356|1102|0|0|0|5447|720|1280
0|389|724|0|0|0|5450|720|1280
1|389|724|0|0|0|5450|720|1280
0|19|930|0|0|0|5453|720|1280
1|19|930|0|0|0|5453|720|1280
0|356|1102|0|0|0|5606|720|1280
1|356|1102|0|0|0|5606|720|1280
0|389|724|0|0|0|5609|720|1280
1|389|724|0|0|0|5609|720|1280
0|19|930|0|0|0|5612|720|1280
1|19|930|0|0|0|5612|720|1280
0|356|1102|0|0|0|5765|720|1280
1|356|1102|0|0|0|5765|720|1280
0|389|724|0|0|0|5768|720|1280
1|389|724|0|0|0|5768|720|1280
0|19|930|0|0|0|5771|720|1280
1|19|930|0|0|0|5771|720|1280
0|356|1102|0|0|0|5924|720|1280
1|356|1102|0|0|0|5924|720|1280
0|389|724|0|0|0|5927|720|1280
1|389|724|0|0|0|5927|720|1280
0|19|930|0|0|0|5930|720|1280
1|19|930|0|0|0|5930|720|1280
0|356|1102|0|0|0|6083|720|1280
1|356|1102|0|0|0|6083|720|1280
0|389|724|0|0|0|6086|720|1280
1|389|724|0|0|0|6086|720|1280
0|19|930|0|0|0|6089|720|1280
1|19|930|0|0|0|6089|720|1280
0|356|1102|0|0|0|6242|720|1280
1|356|1102|0|0|0|6242|720|1280
0|389|724|0|0|0|6245|720|1280
1|389|724|0|0|0|6245|720|1280
0|19|930|0|0|0|6248|720|1280
1|19|930|0|0|0|6248|720|1280
0|356|1102|0|0|0|6401|720|1280
1|356|1102|0|0|0|6401|720|1280
0|389|724|0|0|0|6404|720|1280
1|389|724|0|0|0|6404|720|1280
0|19|930|0|0|0|6407|720|1280
1|19|930|0|0|0|6407|720|1280
0|356|1102|0|0|0|6560|720|1280
1|356|1102|0|0|0|6560|720|1280
0|389|724|0|0|0|6563|720|1280
1|389|724|0|0|0|6563|720|1280
0|19|930|0|0|0|6566|720|1280
1|19|930|0|0|0|6566|720|1280
0|356|1102|0|0|0|6719|720|1280
1|356|1102|0|0|0|6719|720|1280
0|389|724|0|0|0|6722|720|1280
1|389|724|0|0|0|6722|720|1280
0|19|930|0|0|0|6725|720|1280
1|19|930|0|0|0|6725|720|1280
0|356|1102|0|0|0|6878|720|1280
1|356|1102|0|0|0|6878|720|1280
0|389|724|0|0|0|6881|720|1280
1|389|724|0|0|0|6881|720|1280
0|19|930|0|0|0|6884|720|1280
1|19|930|0|0|0|6884|720|1280
0|356|1102|0|0|0|7037|720|1280
1|356|1102|0|0|0|7037|720|1280
0|389|724|0|0|0|7040|720|1280
1|389|724|0|0|0|7040|720|1280
0|19|930|0|0|0|7043|720|1280
1|19|930|0|0|0|7043|720|1280
0|356|1102|0|0|0|7196|720|1280
1|356|1102|0|0|0|7196|720|1280
0|389|724|0|0|0|7199|720|1280
1|389|724|0|0|0|7199|720|1280
0|19|930|0|0|0|7202|720|1280
1|19|930|0|0|0|7202|720|1280
0|356|1102|0|0|0|7355|720|1280
1|356|1102|0|0|0|7355|720|1280
0|389|724|0|0|0|7358|720|1280
1|389|724|0|0|0|7358|720|1280
0|19|930|0|0|0|7361|720|1280
1|19|930|0|0|0|7361|720|1280
0|356|1102|0|0|0|7514|720|1280
1|356|1102|0|0|0|7514|720|1280
0|389|724|0|0|0|7517|720|1280
1|389|724|0|0|0|7517|720|1280
0|19|930|0|0|0|7520|720|1280
1|19|930|0|0|0|7520|720|1280
0|356|1102|0|0|0|7673|720|1280
1|356|1102|0|0|0|7673|720|1280
0|389|724|0|0|0|7676|720|1280
1|389|724|0|0|0|7676|720|1280
0|19|930|0|0|0|7679|720|1280
1|19|930|0|0|0|7679|720|1280
0|356|1102|0|0|0|7832|720|1280
1|356|1102|0|0|0|7832|720|1280
0|389|724|0|0|0|7835|720|1280
1|389|724|0|0|0|7835|720|1280
0|19|930|0|0|0|7838|720|1280
1|19|930|0|0|0|7838|720|1280
0|356|1102|0|0|0|7991|720|1280
1|356|1102|0|0|0|7991|720|1280
0|389|724|0|0|0|7994|720|1280
1|389|724|0|0|0|7994|720|1280
0|19|930|0|0|0|7997|720|1280
1|19|930|0|0|0|7997|720|1280
0|356|1102|0|0|0|8150|720|1280
1|356|1102|0|0|0|8150|720|1280
0|389|724|0|0|0|8153|720|1280
1|389|724|0|0|0|8153|720|1280
0|19|930|0|0|0|8156|720|1280
1|19|930|0|0|0|8156|720|1280
0|356|1102|0|0|0|8309|720|1280
1|356|1102|0|0|0|8309|720|1280
0|389|724|0|0|0|8312|720|1280
1|389|724|0|0|0|8312|720|1280
0|19|930|0|0|0|8315|720|1280
1|19|930|0|0|0|8315|720|1280
0|356|1102|0|0|0|8468|720|1280
1|356|1102|0|0|0|8468|720|1280
0|389|724|0|0|0|8471|720|1280
1|389|724|0|0|0|8471|720|1280
0|19|930|0|0|0|8474|720|1280
1|19|930|0|0|0|8474|720|1280
0|356|1102|0|0|0|8627|720|1280
1|356|1102|0|0|0|8627|720|1280
0|389|724|0|0|0|8630|720|1280
1|389|724|0|0|0|8630|720|1280
0|19|930|0|0|0|8633|720|1280
1|19|930|0|0|0|8633|720|1280
0|356|1102|0|0|0|8786|720|1280
1|356|1102|0|0|0|8786|720|1280
0|389|724|0|0|0|8789|720|1280
1|389|724|0|0|0|8789|720|1280
0|19|930|0|0|0|8792|720|1280
1|19|930|0|0|0|8792|720|1280
0|356|1102|0|0|0|8945|720|1280
1|356|1102|0|0|0|8945|720|1280
0|389|724|0|0|0|8948|720|1280
1|389|724|0|0|0|8948|720|1280
0|19|930|0|0|0|8951|720|1280
1|19|930|0|0|0|8951|720|1280
0|356|1102|0|0|0|9104|720|1280
1|356|1102|0|0|0|9104|720|1280
0|389|724|0|0|0|9107|720|1280
1|389|724|0|0|0|9107|720|1280
0|19|930|0|0|0|9110|720|1280
1|19|930|0|0|0|9110|720|1280
0|356|1102|0|0|0|9263|720|1280
1|356|1102|0|0|0|9263|720|1280
0|389|724|0|0|0|9266|720|1280
1|389|724|0|0|0|9266|720|1280
0|19|930|0|0|0|9269|720|1280
1|19|930|0|0|0|9269|720|1280
0|356|1102|0|0|0|9422|720|1280
1|356|1102|0|0|0|9422|720|1280
0|389|724|0|0|0|9425|720|1280
1|389|724|0|0|0|9425|720|1280
0|19|930|0|0|0|9428|720|1280
1|19|930|0|0|0|9428|720|1280
0|356|1102|0|0|0|9581|720|1280
1|356|1102|0|0|0|9581|720|1280
0|389|724|0|0|0|9584|720|1280
1|389|724|0|0|0|9584|720|1280
0|19|930|0|0|0|9587|720|1280
1|19|930|0|0|0|9587|720|1280
0|356|1102|0|0|0|9740|720|1280
1|356|1102|0|0|0|9740|720|1280
0|389|724|0|0|0|9743|720|1280
1|389|724|0|0|0|9743|720|1280
0|19|930|0|0|0|9746|720|1280
1|19|930|0|0|0|9746|720|1280
0|356|1102|0|0|0|9899|720|1280
1|356|1102|0|0|0|9899|720|1280
0|389|724|0|0|0|9902|720|1280
1|389|724|0|0|0|9902|720|1280
0|19|930|0|0|0|9905|720|1280
1|19|930|0|0|0|9905|720|1280
0|356|1102|0|0|0|10058|720|1280
1|356|1102|0|0|0|10058|720|1280
0|389|724|0|0|0|10061|720|1280
1|389|724|0|0|0|10061|720|1280
0|19|930|0|0|0|10064|720|1280
1|19|930|0|0|0|10064|720|1280
0|356|1102|0|0|0|10217|720|1280
1|356|1102|0|0|0|10217|720|1280
0|389|724|0|0|0|10220|720|1280
1|389|724|0|0|0|10220|720|1280
0|19|930|0|0|0|10223|720|1280
1|19|930|0|0|0|10223|720|1280
0|356|1102|0|0|0|10376|720|1280
1|356|1102|0|0|0|10376|720|1280
0|389|724|0|0|0|10379|720|1280
1|389|724|0|0|0|10379|720|1280
0|19|930|0|0|0|10382|720|1280
1|19|930|0|0|0|10382|720|1280
0|356|1102|0|0|0|10535|720|1280
1|356|1102|0|0|0|10535|720|1280
0|389|724|0|0|0|10538|720|1280
1|389|724|0|0|0|10538|720|1280
0|19|930|0|0|0|10541|720|1280
1|19|930|0|0|0|10541|720|1280
0|356|1102|0|0|0|10694|720|1280
1|356|1102|0|0|0|10694|720|1280
0|389|724|0|0|0|10697|720|1280
1|389|724|0|0|0|10697|720|1280
0|19|930|0|0|0|10700|720|1280
1|19|930|0|0|0|10700|720|1280
0|356|1102|0|0|0|10853|720|1280
1|356|1102|0|0|0|10853|720|1280
0|389|724|0|0|0|10856|720|1280
1|389|724|0|0|0|10856|720|1280
0|19|930|0|0|0|10859|720|1280
1|19|930|0|0|0|10859|720|1280
0|356|1102|0|0|0|11012|720|1280
1|356|1102|0|0|0|11012|720|1280
0|389|724|0|0|0|11015|720|1280
1|389|724|0|0|0|11015|720|1280
0|19|930|0|0|0|11018|720|1280
1|19|930|0|0|0|11018|720|1280
0|356|1102|0|0|0|11171|720|1280
1|356|1102|0|0|0|11171|720|1280
0|389|724|0|0|0|11174|720|1280
1|389|724|0|0|0|11174|720|1280
0|19|930|0|0|0|11177|720|1280
1|19|930|0|0|0|11177|720|1280
0|356|1102|0|0|0|11330|720|1280
1|356|1102|0|0|0|11330|720|1280
0|389|724|0|0|0|11333|720|1280
1|389|724|0|0|0|11333|720|1280
0|19|930|0|0|0|11336|720|1280
1|19|930|0|0|0|11336|720|1280
0|356|1102|0|0|0|11489|720|1280
1|356|1102|0|0|0|11489|720|1280
0|389|724|0|0|0|11492|720|1280
1|389|724|0|0|0|11492|720|1280
0|19|930|0|0|0|11495|720|1280
1|19|930|0|0|0|11495|720|1280
0|356|1102|0|0|0|11648|720|1280
1|356|1102|0|0|0|11648|720|1280
0|389|724|0|0|0|11651|720|1280
1|389|724|0|0|0|11651|720|1280
0|19|930|0|0|0|11654|720|1280
1|19|930|0|0|0|11654|720|1280
0|356|1102|0|0|0|11807|720|1280
1|356|1102|0|0|0|11807|720|1280
0|389|724|0|0|0|11810|720|1280
1|389|724|0|0|0|11810|720|1280
0|19|930|0|0|0|11813|720|1280
1|19|930|0|0|0|11813|720|1280
0|356|1102|0|0|0|11966|720|1280
1|356|1102|0|0|0|11966|720|1280
0|389|724|0|0|0|11969|720|1280
1|389|724|0|0|0|11969|720|1280
0|19|930|0|0|0|11972|720|1280
1|19|930|0|0|0|11972|720|1280
0|356|1102|0|0|0|12125|720|1280
1|356|1102|0|0|0|12125|720|1280
0|389|724|0|0|0|12128|720|1280
1|389|724|0|0|0|12128|720|1280
0|19|930|0|0|0|12131|720|1280
1|19|930|0|0|0|12131|720|1280
0|356|1102|0|0|0|12284|720|1280
1|356|1102|0|0|0|12284|720|1280
0|389|724|0|0|0|12287|720|1280
1|389|724|0|0|0|12287|720|1280
0|19|930|0|0|0|12290|720|1280
1|19|930|0|0|0|12290|720|1280
0|356|1102|0|0|0|12443|720|1280
1|356|1102|0|0|0|12443|720|1280
0|389|724|0|0|0|12446|720|1280
1|389|724|0|0|0|12446|720|1280
0|19|930|0|0|0|12449|720|1280
1|19|930|0|0|0|12449|720|1280
0|356|1102|0|0|0|12602|720|1280
1|356|1102|0|0|0|12602|720|1280
0|389|724|0|0|0|12605|720|1280
1|389|724|0|0|0|12605|720|1280
0|19|930|0|0|0|12608|720|1280
1|19|930|0|0|0|12608|720|1280
0|356|1102|0|0|0|12761|720|1280
1|356|1102|0|0|0|12761|720|1280
0|389|724|0|0|0|12764|720|1280
1|389|724|0|0|0|12764|720|1280
0|19|930|0|0|0|12767|720|1280
1|19|930|0|0|0|12767|720|1280
0|356|1102|0|0|0|12920|720|1280
1|356|1102|0|0|0|12920|720|1280
0|389|724|0|0|0|12923|720|1280
1|389|724|0|0|0|12923|720|1280
0|19|930|0|0|0|12926|720|1280
1|19|930|0|0|0|12926|720|1280
0|356|1102|0|0|0|13079|720|1280
1|356|1102|0|0|0|13079|720|1280
0|389|724|0|0|0|13082|720|1280
1|389|724|0|0|0|13082|720|1280
0|19|930|0|0|0|13085|720|1280
1|19|930|0|0|0|13085|720|1280
0|356|1102|0|0|0|13238|720|1280
1|356|1102|0|0|0|13238|720|1280
0|389|724|0|0|0|13241|720|1280
1|389|724|0|0|0|13241|720|1280
0|19|930|0|0|0|13244|720|1280
1|19|930|0|0|0|13244|720|1280
0|356|1102|0|0|0|13397|720|1280
1|356|1102|0|0|0|13397|720|1280
0|389|724|0|0|0|13400|720|1280
1|389|724|0|0|0|13400|720|1280
0|19|930|0|0|0|13403|720|1280
1|19|930|0|0|0|13403|720|1280
0|356|1102|0|0|0|13556|720|1280
1|356|1102|0|0|0|13556|720|1280
0|389|724|0|0|0|13559|720|1280
1|389|724|0|0|0|13559|720|1280
0|19|930|0|0|0|13562|720|1280
1|19|930|0|0|0|13562|720|1280
0|356|1102|0|0|0|13715|720|1280
1|356|1102|0|0|0|13715|720|1280
0|389|724|0|0|0|13718|720|1280
1|389|724|0|0|0|13718|720|1280
0|19|930|0|0|0|13721|720|1280
1|19|930|0|0|0|13721|720|1280
0|356|1102|0|0|0|13874|720|1280
1|356|1102|0|0|0|13874|720|1280
0|389|724|0|0|0|13877|720|1280
1|389|724|0|0|0|13877|720|1280
0|19|930|0|0|0|13880|720|1280
1|19|930|0|0|0|13880|720|1280
0|356|1102|0|0|0|14033|720|1280
1|356|1102|0|0|0|14033|720|1280
0|389|724|0|0|0|14036|720|1280
1|389|724|0|0|0|14036|720|1280
0|19|930|0|0|0|14039|720|1280
1|19|930|0|0|0|14039|720|1280
0|356|1102|0|0|0|14192|720|1280
1|356|1102|0|0|0|14192|720|1280
0|389|724|0|0|0|14195|720|1280
1|389|724|0|0|0|14195|720|1280
0|19|930|0|0|0|14198|720|1280
1|19|930|0|0|0|14198|720|1280
0|356|1102|0|0|0|14351|720|1280
1|356|1102|0|0|0|14351|720|1280
0|389|724|0|0|0|14354|720|1280
1|389|724|0|0|0|14354|720|1280
0|19|930|0|0|0|14357|720|1280
1|19|930|0|0|0|14357|720|1280
0|356|1102|0|0|0|14510|720|1280
1|356|1102|0|0|0|14510|720|1280
0|389|724|0|0|0|14513|720|1280
1|389|724|0|0|0|14513|720|1280
0|19|930|0|0|0|14516|720|1280
1|19|930|0|0|0|14516|720|1280
0|356|1102|0|0|0|14669|720|1280
1|356|1102|0|0|0|14669|720|1280
0|389|724|0|0|0|14672|720|1280
1|389|724|0|0|0|14672|720|1280
0|19|930|0|0|0|14675|720|1280
1|19|930|0|0|0|14675|720|1280
0|356|1102|0|0|0|14828|720|1280
1|356|1102|0|0|0|14828|720|1280
0|389|724|0|0|0|14831|720|1280
1|389|724|0|0|0|14831|720|1280
0|19|930|0|0|0|14834|720|1280
1|19|930|0|0|0|14834|720|1280
0|356|1102|0|0|0|14987|720|1280
1|356|1102|0|0|0|14987|720|1280
0|389|724|0|0|0|14990|720|1280
1|389|724|0|0|0|14990|720|1280
0|19|930|0|0|0|14993|720|1280
1|19|930|0|0|0|14993|720|1280
0|356|1102|0|0|0|15146|720|1280
1|356|1102|0|0|0|15146|720|1280
0|389|724|0|0|0|15149|720|1280
1|389|724|0|0|0|15149|720|1280
0|19|930|0|0|0|15152|720|1280
1|19|930|0|0|0|15152|720|1280
0|356|1102|0|0|0|15305|720|1280
1|356|1102|0|0|0|15305|720|1280
0|389|724|0|0|0|15308|720|1280
1|389|724|0|0|0|15308|720|1280
0|19|930|0|0|0|15311|720|1280
1|19|930|0|0|0|15311|720|1280
0|356|1102|0|0|0|15464|720|1280
1|356|1102|0|0|0|15464|720|1280
0|389|724|0|0|0|15467|720|1280
1|389|724|0|0|0|15467|720|1280
0|19|930|0|0|0|15470|720|1280
1|19|930|0|0|0|15470|720|1280
0|356|1102|0|0|0|15623|720|1280
1|356|1102|0|0|0|15623|720|1280
0|389|724|0|0|0|15626|720|1280
1|389|724|0|0|0|15626|720|1280
0|19|930|0|0|0|15629|720|1280
1|19|930|0|0|0|15629|720|1280
0|356|1102|0|0|0|15782|720|1280
1|356|1102|0|0|0|15782|720|1280
0|389|724|0|0|0|15785|720|1280
1|389|724|0|0|0|15785|720|1280
0|19|930|0|0|0|15788|720|1280
1|19|930|0|0|0|15788|720|1280
0|356|1102|0|0|0|15941|720|1280
1|356|1102|0|0|0|15941|720|1280
0|389|724|0|0|0|15944|720|1280
1|389|724|0|0|0|15944|720|1280
0|19|930|0|0|0|15947|720|1280
1|19|930|0|0|0|15947|720|1280
0|356|1102|0|0|0|16100|720|1280
1|356|1102|0|0|0|16100|720|1280
0|389|724|0|0|0|16103|720|1280
1|389|724|0|0|0|16103|720|1280
0|19|930|0|0|0|16106|720|1280
1|19|930|0|0|0|16106|720|1280
0|356|1102|0|0|0|16259|720|1280
1|356|1102|0|0|0|16259|720|1280
0|389|724|0|0|0|16262|720|1280
1|389|724|0|0|0|16262|720|1280
0|19|930|0|0|0|16265|720|1280
1|19|930|0|0|0|16265|720|1280
0|356|1102|0|0|0|16418|720|1280
1|356|1102|0|0|0|16418|720|1280
0|389|724|0|0|0|16421|720|1280
1|389|724|0|0|0|16421|720|1280
0|19|930|0|0|0|16424|720|1280
1|19|930|0|0|0|16424|720|1280
0|356|1102|0|0|0|16577|720|1280
1|356|1102|0|0|0|16577|720|1280
0|389|724|0|0|0|16580|720|1280
1|389|724|0|0|0|16580|720|1280
0|19|930|0|0|0|16583|720|1280
1|19|930|0|0|0|16583|720|1280
0|356|1102|0|0|0|16736|720|1280
1|356|1102|0|0|0|16736|720|1280
0|389|724|0|0|0|16739|720|1280
1|389|724|0|0|0|16739|720|1280
0|19|930|0|0|0|16742|720|1280
1|19|930|0|0|0|16742|720|1280
0|356|1102|0|0|0|16895|720|1280
1|356|1102|0|0|0|16895|720|1280
0|389|724|0|0|0|16898|720|1280
1|389|724|0|0|0|16898|720|1280
0|19|930|0|0|0|16901|720|1280
1|19|930|0|0|0|16901|720|1280
0|356|1102|0|0|0|17054|720|1280
1|356|1102|0|0|0|17054|720|1280
0|389|724|0|0|0|17057|720|1280
1|389|724|0|0|0|17057|720|1280
0|19|930|0|0|0|17060|720|1280
1|19|930|0|0|0|17060|720|1280
0|356|1102|0|0|0|17213|720|1280
1|356|1102|0|0|0|17213|720|1280
0|389|724|0|0|0|17216|720|1280
1|389|724|0|0|0|17216|720|1280
0|19|930|0|0|0|17219|720|1280
1|19|930|0|0|0|17219|720|1280
0|356|1102|0|0|0|17372|720|1280
1|356|1102|0|0|0|17372|720|1280
0|389|724|0|0|0|17375|720|1280
1|389|724|0|0|0|17375|720|1280
0|19|930|0|0|0|17378|720|1280
1|19|930|0|0|0|17378|720|1280
0|356|1102|0|0|0|17531|720|1280
1|356|1102|0|0|0|17531|720|1280
0|389|724|0|0|0|17534|720|1280
1|389|724|0|0|0|17534|720|1280
0|19|930|0|0|0|17537|720|1280
1|19|930|0|0|0|17537|720|1280
0|356|1102|0|0|0|17690|720|1280
1|356|1102|0|0|0|17690|720|1280
0|389|724|0|0|0|17693|720|1280
1|389|724|0|0|0|17693|720|1280
0|19|930|0|0|0|17696|720|1280
1|19|930|0|0|0|17696|720|1280
0|356|1102|0|0|0|17849|720|1280
1|356|1102|0|0|0|17849|720|1280
0|389|724|0|0|0|17852|720|1280
1|389|724|0|0|0|17852|720|1280
0|19|930|0|0|0|17855|720|1280
1|19|930|0|0|0|17855|720|1280
0|356|1102|0|0|0|18008|720|1280
1|356|1102|0|0|0|18008|720|1280
0|389|724|0|0|0|18011|720|1280
1|389|724|0|0|0|18011|720|1280
0|19|930|0|0|0|18014|720|1280
1|19|930|0|0|0|18014|720|1280
0|356|1102|0|0|0|18167|720|1280
1|356|1102|0|0|0|18167|720|1280
0|389|724|0|0|0|18170|720|1280
1|389|724|0|0|0|18170|720|1280
0|19|930|0|0|0|18173|720|1280
1|19|930|0|0|0|18173|720|1280
0|356|1102|0|0|0|18326|720|1280
1|356|1102|0|0|0|18326|720|1280
0|389|724|0|0|0|18329|720|1280
1|389|724|0|0|0|18329|720|1280
0|19|930|0|0|0|18332|720|1280
1|19|930|0|0|0|18332|720|1280
