0|660|124|0|0|0|97727|720|1280
1|660|124|0|0|0|97727|720|1280
0|55|1243|0|0|0|98141|720|1280
1|55|1243|0|0|0|98141|720|1280
0|660|124|0|0|0|98710|720|1280
1|660|124|0|0|0|98710|720|1280
0|55|1243|0|0|0|99124|720|1280
1|55|1243|0|0|0|99126|720|1280
0|660|124|0|0|0|99694|720|1280
1|660|124|0|0|0|99694|720|1280
0|55|1243|0|0|0|100108|720|1280
1|55|1243|0|0|0|100110|720|1280
0|660|124|0|0|0|100677|720|1280
1|660|124|0|0|0|100679|720|1280
0|55|1243|0|0|0|101093|720|1280
1|55|1243|0|0|0|101095|720|1280
0|660|124|0|0|0|101662|720|1280
1|660|124|0|0|0|101664|720|1280
0|55|1243|0|0|0|102078|720|1280
1|55|1243|0|0|0|102078|720|1280
0|660|124|0|0|0|102646|720|1280
1|660|124|0|0|0|102648|720|1280
0|55|1243|0|0|0|103062|720|1280
1|55|1243|0|0|0|103063|720|1280
0|660|124|0|0|0|103632|720|1280
1|660|124|0|0|0|103632|720|1280
0|55|1243|0|0|0|104046|720|1280
1|55|1243|0|0|0|104047|720|1280
0|660|124|0|0|0|104615|720|1280
1|660|124|0|0|0|104617|720|1280
0|55|1243|0|0|0|105031|720|1280
1|55|1243|0|0|0|105031|720|1280
0|660|124|0|0|0|105599|720|1280
1|660|124|0|0|0|105601|720|1280
0|55|1243|0|0|0|106014|720|1280
1|55|1243|0|0|0|106016|720|1280
0|660|124|0|0|0|106583|720|1280
1|660|124|0|0|0|106586|720|1280
0|55|1243|0|0|0|107000|720|1280
1|55|1243|0|0|0|107004|720|1280
0|660|124|0|0|0|107568|720|1280
1|660|124|0|0|0|107569|720|1280
0|55|1243|0|0|0|107983|720|1280
1|55|1243|0|0|0|107985|720|1280
0|660|124|0|0|0|108552|720|1280
1|660|124|0|0|0|108554|720|1280
0|55|1243|0|0|0|108967|720|1280
1|55|1243|0|0|0|108969|720|1280
0|660|124|0|0|0|109536|720|1280
1|660|124|0|0|0|109537|720|1280
0|55|1243|0|0|0|109952|720|1280
1|55|1243|0|0|0|109952|720|1280
0|660|124|0|0|0|110520|720|1280
1|660|124|0|0|0|110522|720|1280
0|55|1243|0|0|0|110936|720|1280
1|55|1243|0|0|0|110936|720|1280
0|660|124|0|0|0|111504|720|1280
1|660|124|0|0|0|111506|720|1280
0|55|1243|0|0|0|111920|720|1280
1|55|1243|0|0|0|111921|720|1280
0|660|124|0|0|0|112489|720|1280
1|660|124|0|0|0|112491|720|1280
0|55|1243|0|0|0|112905|720|1280
1|55|1243|0|0|0|112906|720|1280
0|660|124|0|0|0|113474|720|1280
1|660|124|0|0|0|113476|720|1280
0|55|1243|0|0|0|113890|720|1280
1|55|1243|0|0|0|113890|720|1280
0|660|124|0|0|0|114459|720|1280
1|660|124|0|0|0|114459|720|1280
0|55|1243|0|0|0|114872|720|1280
1|55|1243|0|0|0|114874|720|1280
0|660|124|0|0|0|115441|720|1280
1|660|124|0|0|0|115443|720|1280
0|55|1243|0|0|0|115856|720|1280
1|55|1243|0|0|0|115858|720|1280
0|660|124|0|0|0|116426|720|1280
1|660|124|0|0|0|116426|720|1280
0|55|1243|0|0|0|116840|720|1280
1|55|1243|0|0|0|116841|720|1280
0|660|124|0|0|0|117409|720|1280
1|660|124|0|0|0|117411|720|1280
0|55|1243|0|0|0|117825|720|1280
1|55|1243|0|0|0|117826|720|1280
0|660|124|0|0|0|118394|720|1280
1|660|124|0|0|0|118396|720|1280
0|55|1243|0|0|0|118810|720|1280
1|55|1243|0|0|0|118810|720|1280
0|660|124|0|0|0|119379|720|1280
1|660|124|0|0|0|119379|720|1280
0|55|1243|0|0|0|119793|720|1280
1|55|1243|0|0|0|119794|720|1280
0|660|124|0|0|0|120362|720|1280
1|660|124|0|0|0|120365|720|1280
0|55|1243|0|0|0|120778|720|1280
1|55|1243|0|0|0|120780|720|1280
0|660|124|0|0|0|121347|720|1280
1|660|124|0|0|0|121349|720|1280
0|55|1243|0|0|0|121763|720|1280
1|55|1243|0|0|0|121765|720|1280
0|660|124|0|0|0|122332|720|1280
1|660|124|0|0|0|122333|720|1280
0|55|1243|0|0|0|122748|720|1280
1|55|1243|0|0|0|122748|720|1280
0|660|124|0|0|0|123317|720|1280
1|660|124|0|0|0|123317|720|1280
0|55|1243|0|0|0|123730|720|1280
1|55|1243|0|0|0|123732|720|1280
0|660|124|0|0|0|124299|720|1280
1|660|124|0|0|0|124301|720|1280
0|55|1243|0|0|0|124714|720|1280
1|55|1243|0|0|0|124716|720|1280
0|660|124|0|0|0|125283|720|1280
1|660|124|0|0|0|125285|720|1280
0|55|1243|0|0|0|125699|720|1280
1|55|1243|0|0|0|125701|720|1280
0|660|124|0|0|0|126268|720|1280
1|660|124|0|0|0|126270|720|1280
0|55|1243|0|0|0|126684|720|1280
1|55|1243|0|0|0|126686|720|1280
0|660|124|0|0|0|127254|720|1280
1|660|124|0|0|0|127254|720|1280
0|55|1243|0|0|0|127668|720|1280
1|55|1243|0|0|0|127670|720|1280
0|660|124|0|0|0|128237|720|1280
1|660|124|0|0|0|128239|720|1280
0|55|1243|0|0|0|128653|720|1280
1|55|1243|0|0|0|128654|720|1280
0|660|124|0|0|0|129222|720|1280
1|660|124|0|0|0|129223|720|1280
0|55|1243|0|0|0|129637|720|1280
1|55|1243|0|0|0|129639|720|1280
0|660|124|0|0|0|130206|720|1280
1|660|124|0|0|0|130208|720|1280
0|55|1243|0|0|0|130622|720|1280
1|55|1243|0|0|0|130624|720|1280
0|660|124|0|0|0|131192|720|1280
1|660|124|0|0|0|131192|720|1280
0|55|1243|0|0|0|131606|720|1280
1|55|1243|0|0|0|131606|720|1280
0|660|124|0|0|0|132175|720|1280
1|660|124|0|0|0|132175|720|1280
0|55|1243|0|0|0|132588|720|1280
1|55|1243|0|0|0|132590|720|1280
0|660|124|0|0|0|133158|720|1280
1|660|124|0|0|0|133158|720|1280
0|55|1243|0|0|0|133571|720|1280
1|55|1243|0|0|0|133573|720|1280
0|660|124|0|0|0|134141|720|1280
1|660|124|0|0|0|134141|720|1280
0|55|1243|0|0|0|134554|720|1280
1|55|1243|0|0|0|134556|720|1280
0|660|124|0|0|0|135124|720|1280
1|660|124|0|0|0|135124|720|1280
0|55|1243|0|0|0|135538|720|1280
1|55|1243|0|0|0|135540|720|1280
0|660|124|0|0|0|136107|720|1280
1|660|124|0|0|0|136109|720|1280
0|55|1243|0|0|0|136523|720|1280
1|55|1243|0|0|0|136524|720|1280
0|660|124|0|0|0|137092|720|1280
1|660|124|0|0|0|137094|720|1280
0|55|1243|0|0|0|137508|720|1280
1|55|1243|0|0|0|137509|720|1280
0|660|124|0|0|0|138077|720|1280
1|660|124|0|0|0|138079|720|1280
0|55|1243|0|0|0|138492|720|1280
1|55|1243|0|0|0|138494|720|1280
0|660|124|0|0|0|139061|720|1280
1|660|124|0|0|0|139063|720|1280
0|55|1243|0|0|0|139476|720|1280
1|55|1243|0|0|0|139478|720|1280
0|660|124|0|0|0|140045|720|1280
1|660|124|0|0|0|140047|720|1280
0|55|1243|0|0|0|140461|720|1280
1|55|1243|0|0|0|140463|720|1280
0|660|124|0|0|0|141031|720|1280
1|660|124|0|0|0|141031|720|1280
0|55|1243|0|0|0|141445|720|1280
1|55|1243|0|0|0|141447|720|1280
0|660|124|0|0|0|142016|720|1280
1|660|124|0|0|0|142019|720|1280
0|55|1243|0|0|0|142434|720|1280
1|55|1243|0|0|0|142434|720|1280
0|660|124|0|0|0|143003|720|1280
1|660|124|0|0|0|143003|720|1280
0|55|1243|0|0|0|143417|720|1280
1|55|1243|0|0|0|143417|720|1280
0|660|124|0|0|0|143986|720|1280
1|660|124|0|0|0|143986|720|1280
0|55|1243|0|0|0|144400|720|1280
1|55|1243|0|0|0|144400|720|1280
0|660|124|0|0|0|144969|720|1280
1|660|124|0|0|0|144969|720|1280
0|55|1243|0|0|0|145383|720|1280
1|55|1243|0|0|0|145385|720|1280
0|660|124|0|0|0|145952|720|1280
1|660|124|0|0|0|145954|720|1280
0|55|1243|0|0|0|146368|720|1280
1|55|1243|0|0|0|146370|720|1280
0|660|124|0|0|0|146938|720|1280
1|660|124|0|0|0|146938|720|1280
0|55|1243|0|0|0|147352|720|1280
1|55|1243|0|0|0|147353|720|1280
0|660|124|0|0|0|147921|720|1280
1|660|124|0|0|0|147923|720|1280
0|55|1243|0|0|0|148337|720|1280
1|55|1243|0|0|0|148338|720|1280
0|660|124|0|0|0|148906|720|1280
1|660|124|0|0|0|148908|720|1280
0|55|1243|0|0|0|149322|720|1280
1|55|1243|0|0|0|149322|720|1280
0|660|124|0|0|0|149890|720|1280
1|660|124|0|0|0|149891|720|1280
0|55|1243|0|0|0|150305|720|1280
1|55|1243|0|0|0|150308|720|1280
0|660|124|0|0|0|150874|720|1280
1|660|124|0|0|0|150876|720|1280
0|55|1243|0|0|0|151290|720|1280
1|55|1243|0|0|0|151290|720|1280
0|660|124|0|0|0|151859|720|1280
1|660|124|0|0|0|151859|720|1280
0|55|1243|0|0|0|152272|720|1280
1|55|1243|0|0|0|152274|720|1280
0|660|124|0|0|0|152842|720|1280
1|660|124|0|0|0|152842|720|1280
0|55|1243|0|0|0|153256|720|1280
1|55|1243|0|0|0|153256|720|1280
0|660|124|0|0|0|153824|720|1280
1|660|124|0|0|0|153825|720|1280
0|55|1243|0|0|0|154239|720|1280
1|55|1243|0|0|0|154241|720|1280
0|660|124|0|0|0|154808|720|1280
1|660|124|0|0|0|154809|720|1280
0|55|1243|0|0|0|155224|720|1280
1|55|1243|0|0|0|155224|720|1280
0|660|124|0|0|0|155793|720|1280
1|660|124|0|0|0|155793|720|1280
0|55|1243|0|0|0|156207|720|1280
1|55|1243|0|0|0|156208|720|1280
0|660|124|0|0|0|156777|720|1280
1|660|124|0|0|0|156777|720|1280
0|55|1243|0|0|0|157191|720|1280
1|55|1243|0|0|0|157193|720|1280
0|660|124|0|0|0|157760|720|1280
1|660|124|0|0|0|157762|720|1280
0|55|1243|0|0|0|158175|720|1280
1|55|1243|0|0|0|158177|720|1280
0|660|124|0|0|0|158745|720|1280
1|660|124|0|0|0|158745|720|1280
0|55|1243|0|0|0|159158|720|1280
1|55|1243|0|0|0|159160|720|1280
0|660|124|0|0|0|159727|720|1280
1|660|124|0|0|0|159728|720|1280
0|55|1243|0|0|0|160142|720|1280
1|55|1243|0|0|0|160144|720|1280
0|660|124|0|0|0|160712|720|1280
1|660|124|0|0|0|160712|720|1280
0|55|1243|0|0|0|161125|720|1280
1|55|1243|0|0|0|161127|720|1280
0|660|124|0|0|0|161694|720|1280
1|660|124|0|0|0|161696|720|1280
0|55|1243|0|0|0|162110|720|1280
1|55|1243|0|0|0|162112|720|1280
0|660|124|0|0|0|162680|720|1280
1|660|124|0|0|0|162680|720|1280
0|55|1243|0|0|0|163094|720|1280
1|55|1243|0|0|0|163096|720|1280
0|660|124|0|0|0|163664|720|1280
1|660|124|0|0|0|163664|720|1280
0|55|1243|0|0|0|164078|720|1280
1|55|1243|0|0|0|164078|720|1280
0|660|124|0|0|0|164646|720|1280
1|660|124|0|0|0|164648|720|1280
0|55|1243|0|0|0|165062|720|1280
1|55|1243|0|0|0|165062|720|1280
0|660|124|0|0|0|165630|720|1280
1|660|124|0|0|0|165632|720|1280
0|55|1243|0|0|0|166045|720|1280
1|55|1243|0|0|0|166047|720|1280
0|660|124|0|0|0|166614|720|1280
1|660|124|0|0|0|166615|720|1280
0|55|1243|0|0|0|167033|720|1280
1|55|1243|0|0|0|167037|720|1280
0|660|124|0|0|0|167599|720|1280
1|660|124|0|0|0|167599|720|1280
0|55|1243|0|0|0|168012|720|1280
1|55|1243|0|0|0|168014|720|1280
0|660|124|0|0|0|168582|720|1280
1|660|124|0|0|0|168582|720|1280
0|55|1243|0|0|0|168995|720|1280
1|55|1243|0|0|0|168997|720|1280
0|660|124|0|0|0|169564|720|1280
1|660|124|0|0|0|169566|720|1280
0|55|1243|0|0|0|169980|720|1280
1|55|1243|0|0|0|169981|720|1280
0|660|124|0|0|0|170549|720|1280
1|660|124|0|0|0|170551|720|1280
0|55|1243|0|0|0|170965|720|1280
1|55|1243|0|0|0|170967|720|1280
0|660|124|0|0|0|171534|720|1280
1|660|124|0|0|0|171536|720|1280
0|55|1243|0|0|0|171950|720|1280
1|55|1243|0|0|0|171952|720|1280
0|660|124|0|0|0|172520|720|1280
1|660|124|0|0|0|172520|720|1280
0|55|1243|0|0|0|172934|720|1280
1|55|1243|0|0|0|172937|720|1280
0|660|124|0|0|0|173503|720|1280
1|660|124|0|0|0|173505|720|1280
0|55|1243|0|0|0|173918|720|1280
1|55|1243|0|0|0|173921|720|1280
0|660|124|0|0|0|174488|720|1280
1|660|124|0|0|0|174488|720|1280
0|55|1243|0|0|0|174902|720|1280
1|55|1243|0|0|0|174904|720|1280
0|660|124|0|0|0|175471|720|1280
1|660|124|0|0|0|175473|720|1280
0|55|1243|0|0|0|175887|720|1280
1|55|1243|0|0|0|175887|720|1280
0|660|124|0|0|0|176456|720|1280
1|660|124|0|0|0|176456|720|1280
0|55|1243|0|0|0|176870|720|1280
1|55|1243|0|0|0|176872|720|1280
0|660|124|0|0|0|177440|720|1280
1|660|124|0|0|0|177440|720|1280
0|55|1243|0|0|0|177854|720|1280
1|55|1243|0|0|0|177855|720|1280
0|660|124|0|0|0|178423|720|1280
1|660|124|0|0|0|178425|720|1280
0|55|1243|0|0|0|178839|720|1280
1|55|1243|0|0|0|178840|720|1280
0|660|124|0|0|0|179407|720|1280
1|660|124|0|0|0|179409|720|1280
0|55|1243|0|0|0|179822|720|1280
1|55|1243|0|0|0|179823|720|1280
0|660|124|0|0|0|180391|720|1280
1|660|124|0|0|0|180393|720|1280
0|55|1243|0|0|0|180807|720|1280
1|55|1243|0|0|0|180809|720|1280
0|660|124|0|0|0|181377|720|1280
1|660|124|0|0|0|181377|720|1280
0|55|1243|0|0|0|181791|720|1280
1|55|1243|0|0|0|181793|720|1280
0|660|124|0|0|0|182361|720|1280
1|660|124|0|0|0|182361|720|1280
0|55|1243|0|0|0|182775|720|1280
1|55|1243|0|0|0|182775|720|1280
0|660|124|0|0|0|183343|720|1280
1|660|124|0|0|0|183345|720|1280
0|55|1243|0|0|0|183760|720|1280
1|55|1243|0|0|0|183760|720|1280
0|660|124|0|0|0|184328|720|1280
1|660|124|0|0|0|184330|720|1280
0|55|1243|0|0|0|184744|720|1280
1|55|1243|0|0|0|184745|720|1280
0|660|124|0|0|0|185313|720|1280
1|660|124|0|0|0|185315|720|1280
0|55|1243|0|0|0|185729|720|1280
1|55|1243|0|0|0|185729|720|1280
0|660|124|0|0|0|186298|720|1280
1|660|124|0|0|0|186298|720|1280
0|55|1243|0|0|0|186711|720|1280
1|55|1243|0|0|0|186713|720|1280
0|660|124|0|0|0|187281|720|1280
1|660|124|0|0|0|187281|720|1280
0|55|1243|0|0|0|187694|720|1280
1|55|1243|0|0|0|187696|720|1280
0|660|124|0|0|0|188264|720|1280
1|660|124|0|0|0|188264|720|1280
0|55|1243|0|0|0|188678|720|1280
1|55|1243|0|0|0|188678|720|1280
0|660|124|0|0|0|189246|720|1280
1|660|124|0|0|0|189248|720|1280
0|55|1243|0|0|0|189662|720|1280
1|55|1243|0|0|0|189664|720|1280
0|660|124|0|0|0|190231|720|1280
1|660|124|0|0|0|190233|720|1280
0|55|1243|0|0|0|190647|720|1280
1|55|1243|0|0|0|190649|720|1280
0|660|124|0|0|0|191217|720|1280
1|660|124|0|0|0|191217|720|1280
0|55|1243|0|0|0|191631|720|1280
1|55|1243|0|0|0|191633|720|1280
0|660|124|0|0|0|192201|720|1280
1|660|124|0|0|0|192201|720|1280
0|55|1243|0|0|0|192615|720|1280
1|55|1243|0|0|0|192617|720|1280
0|660|124|0|0|0|193184|720|1280
1|660|124|0|0|0|193186|720|1280
0|55|1243|0|0|0|193600|720|1280
1|55|1243|0|0|0|193600|720|1280
0|660|124|0|0|0|194168|720|1280
1|660|124|0|0|0|194170|720|1280
0|55|1243|0|0|0|194584|720|1280
1|55|1243|0|0|0|194586|720|1280
0|660|124|0|0|0|195153|720|1280
1|660|124|0|0|0|195154|720|1280
0|55|1243|0|0|0|195568|720|1280
1|55|1243|0|0|0|195570|720|1280
0|660|124|0|0|0|196137|720|1280
1|660|124|0|0|0|196138|720|1280
0|55|1243|0|0|0|196553|720|1280
1|55|1243|0|0|0|196553|720|1280
0|660|124|0|0|0|197121|720|1280
1|660|124|0|0|0|197123|720|1280
0|55|1243|0|0|0|197537|720|1280
1|55|1243|0|0|0|197538|720|1280
0|660|124|0|0|0|198106|720|1280
1|660|124|0|0|0|198109|720|1280
0|55|1243|0|0|0|198523|720|1280
1|55|1243|0|0|0|198525|720|1280
0|660|124|0|0|0|199092|720|1280
1|660|124|0|0|0|199094|720|1280
0|55|1243|0|0|0|199508|720|1280
1|55|1243|0|0|0|199508|720|1280
0|660|124|0|0|0|200077|720|1280
1|660|124|0|0|0|200077|720|1280
0|55|1243|0|0|0|200491|720|1280
1|55|1243|0|0|0|200493|720|1280
0|660|124|0|0|0|201061|720|1280
1|660|124|0|0|0|201061|720|1280
0|55|1243|0|0|0|201474|720|1280
1|55|1243|0|0|0|201476|720|1280
0|660|124|0|0|0|202043|720|1280
1|660|124|0|0|0|202045|720|1280
0|55|1243|0|0|0|202458|720|1280
1|55|1243|0|0|0|202460|720|1280
0|660|124|0|0|0|203028|720|1280
1|660|124|0|0|0|203028|720|1280
0|55|1243|0|0|0|203442|720|1280
1|55|1243|0|0|0|203442|720|1280
0|660|124|0|0|0|204010|720|1280
1|660|124|0|0|0|204013|720|1280
0|55|1243|0|0|0|204426|720|1280
1|55|1243|0|0|0|204428|720|1280
0|660|124|0|0|0|204995|720|1280
1|660|124|0|0|0|204997|720|1280
0|55|1243|0|0|0|205410|720|1280
1|55|1243|0|0|0|205412|720|1280
0|660|124|0|0|0|205979|720|1280
1|660|124|0|0|0|205981|720|1280
0|55|1243|0|0|0|206395|720|1280
1|55|1243|0|0|0|206397|720|1280
0|660|124|0|0|0|206964|720|1280
1|660|124|0|0|0|206966|720|1280
0|55|1243|0|0|0|207380|720|1280
1|55|1243|0|0|0|207380|720|1280
0|660|124|0|0|0|207948|720|1280
1|660|124|0|0|0|207949|720|1280
0|55|1243|0|0|0|208364|720|1280
1|55|1243|0|0|0|208364|720|1280
0|660|124|0|0|0|208932|720|1280
1|660|124|0|0|0|208933|720|1280
0|55|1243|0|0|0|209347|720|1280
1|55|1243|0|0|0|209349|720|1280
0|660|124|0|0|0|209916|720|1280
1|660|124|0|0|0|209917|720|1280
0|55|1243|0|0|0|210332|720|1280
1|55|1243|0|0|0|210333|720|1280
0|660|124|0|0|0|210902|720|1280
1|660|124|0|0|0|210902|720|1280
0|55|1243|0|0|0|211316|720|1280
1|55|1243|0|0|0|211318|720|1280
0|660|124|0|0|0|211886|720|1280
1|660|124|0|0|0|211886|720|1280
0|55|1243|0|0|0|212300|720|1280
1|55|1243|0|0|0|212301|720|1280
0|660|124|0|0|0|212870|720|1280
1|660|124|0|0|0|212870|720|1280
0|55|1243|0|0|0|213284|720|1280
1|55|1243|0|0|0|213284|720|1280
0|660|124|0|0|0|213852|720|1280
1|660|124|0|0|0|213854|720|1280
0|55|1243|0|0|0|214268|720|1280
1|55|1243|0|0|0|214268|720|1280
0|660|124|0|0|0|214837|720|1280
1|660|124|0|0|0|214837|720|1280
0|55|1243|0|0|0|215251|720|1280
1|55|1243|0|0|0|215253|720|1280
0|660|124|0|0|0|215821|720|1280
1|660|124|0|0|0|215821|720|1280
0|55|1243|0|0|0|216235|720|1280
1|55|1243|0|0|0|216235|720|1280
0|660|124|0|0|0|216803|720|1280
1|660|124|0|0|0|216805|720|1280
0|55|1243|0|0|0|217219|720|1280
1|55|1243|0|0|0|217219|720|1280
0|660|124|0|0|0|217788|720|1280
1|660|124|0|0|0|217788|720|1280
0|55|1243|0|0|0|218202|720|1280
1|55|1243|0|0|0|218204|720|1280
0|660|124|0|0|0|218771|720|1280
1|660|124|0|0|0|218772|720|1280
0|55|1243|0|0|0|219186|720|1280
1|55|1243|0|0|0|219188|720|1280
0|660|124|0|0|0|219755|720|1280
1|660|124|0|0|0|219757|720|1280
0|55|1243|0|0|0|220170|720|1280
1|55|1243|0|0|0|220172|720|1280
0|660|124|0|0|0|220740|720|1280
1|660|124|0|0|0|220740|720|1280
0|55|1243|0|0|0|221154|720|1280
1|55|1243|0|0|0|221154|720|1280
0|660|124|0|0|0|221723|720|1280
1|660|124|0|0|0|221723|720|1280
0|55|1243|0|0|0|222136|720|1280
1|55|1243|0|0|0|222138|720|1280
0|660|124|0|0|0|222706|720|1280
1|660|124|0|0|0|222706|720|1280
0|55|1243|0|0|0|223120|720|1280
1|55|1243|0|0|0|223120|720|1280
0|660|124|0|0|0|223688|720|1280
1|660|124|0|0|0|223690|720|1280
0|55|1243|0|0|0|224104|720|1280
1|55|1243|0|0|0|224104|720|1280
0|660|124|0|0|0|224672|720|1280
